* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994749950303286, 1047210265.1110622]
Estimated delay: 1084.80704698
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 823          
At 2 out of 823          
At 3 out of 823          
At 4 out of 823          
At 5 out of 823          
At 6 out of 823          
At 7 out of 823          
At 8 out of 823          
At 9 out of 823          
At 10 out of 823          
At 11 out of 823          
At 12 out of 823          
At 13 out of 823          
At 14 out of 823          
At 15 out of 823          
At 16 out of 823          
At 17 out of 823          
At 18 out of 823          
At 19 out of 823          
At 20 out of 823          
At 21 out of 823          
At 22 out of 823          
At 23 out of 823          
At 24 out of 823          
At 25 out of 823          
At 26 out of 823          
At 27 out of 823          
At 28 out of 823          
At 29 out of 823          
At 30 out of 823          
At 31 out of 823          
At 32 out of 823          
At 33 out of 823          
At 34 out of 823          
At 35 out of 823          
At 36 out of 823          
At 37 out of 823          
At 38 out of 823          
At 39 out of 823          
At 40 out of 823          
At 41 out of 823          
At 42 out of 823          
At 43 out of 823          
At 44 out of 823          
At 45 out of 823          
At 46 out of 823          
At 47 out of 823          
At 48 out of 823          
At 49 out of 823          
At 50 out of 823          
At 51 out of 823          
At 52 out of 823          
At 53 out of 823          
At 54 out of 823          
At 55 out of 823          
At 56 out of 823          
At 57 out of 823          
At 58 out of 823          
At 59 out of 823          
At 60 out of 823          
At 61 out of 823          
At 62 out of 823          
At 63 out of 823          
At 64 out of 823          
At 65 out of 823          
At 66 out of 823          
At 67 out of 823          
At 68 out of 823          
At 69 out of 823          
At 70 out of 823          
At 71 out of 823          
At 72 out of 823          
At 73 out of 823          
At 74 out of 823          
At 75 out of 823          
At 76 out of 823          
At 77 out of 823          
At 78 out of 823          
At 79 out of 823          
At 80 out of 823          
At 81 out of 823          
At 82 out of 823          
At 83 out of 823          
At 84 out of 823          
At 85 out of 823          
At 86 out of 823          
At 87 out of 823          
At 88 out of 823          
At 89 out of 823          
At 90 out of 823          
At 91 out of 823          
At 92 out of 823          
At 93 out of 823          
At 94 out of 823          
At 95 out of 823          
At 96 out of 823          
At 97 out of 823          
At 98 out of 823          
At 99 out of 823          
At 100 out of 823          
At 101 out of 823          
At 102 out of 823          
At 103 out of 823          
At 104 out of 823          
At 105 out of 823          
At 106 out of 823          
At 107 out of 823          
At 108 out of 823          
At 109 out of 823          
At 110 out of 823          
At 111 out of 823          
At 112 out of 823          
At 113 out of 823          
At 114 out of 823          
At 115 out of 823          
At 116 out of 823          
At 117 out of 823          
At 118 out of 823          
At 119 out of 823          
At 120 out of 823          
At 121 out of 823          
At 122 out of 823          
At 123 out of 823          
At 124 out of 823          
At 125 out of 823          
At 126 out of 823          
At 127 out of 823          
At 128 out of 823          
At 129 out of 823          
At 130 out of 823          
At 131 out of 823          
At 132 out of 823          
At 133 out of 823          
At 134 out of 823          
At 135 out of 823          
At 136 out of 823          
At 137 out of 823          
At 138 out of 823          
At 139 out of 823          
At 140 out of 823          
At 141 out of 823          
At 142 out of 823          
At 143 out of 823          
At 144 out of 823          
At 145 out of 823          
At 146 out of 823          
At 147 out of 823          
At 148 out of 823          
At 149 out of 823          
At 150 out of 823          
At 151 out of 823          
At 152 out of 823          
At 153 out of 823          
At 154 out of 823          
At 155 out of 823          
At 156 out of 823          
At 157 out of 823          
At 158 out of 823          
At 159 out of 823          
At 160 out of 823          
At 161 out of 823          
At 162 out of 823          
At 163 out of 823          
At 164 out of 823          
At 165 out of 823          
At 166 out of 823          
At 167 out of 823          
At 168 out of 823          
At 169 out of 823          
At 170 out of 823          
At 171 out of 823          
At 172 out of 823          
At 173 out of 823          
At 174 out of 823          
merge: no waveform processing
Linear transformation parameters: [0.99994727988537835, 9079178979.72686]
Estimated delay: 1159.06459627
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
merge: no waveform processing
Linear transformation parameters: [0.99994734378572192, 1942294242.5621762]
Estimated delay: 1058.88196988
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 175 out of 823          
At 176 out of 823          
At 177 out of 823          
At 178 out of 823          
At 179 out of 823          
At 180 out of 823          
At 181 out of 823          
At 182 out of 823          
At 183 out of 823          
At 184 out of 823          
At 185 out of 823          
At 186 out of 823          
At 187 out of 823          
At 188 out of 823          
At 189 out of 823          
At 190 out of 823          
At 191 out of 823          
At 192 out of 823          
At 193 out of 823          
At 194 out of 823          
At 195 out of 823          
At 1 out of 2334          
At 1 out of 2334          
At 196 out of 823          
At 197 out of 823          
At 198 out of 823          
At 199 out of 823          
At 200 out of 823          
At 201 out of 823          
At 202 out of 823          
At 203 out of 823          
At 204 out of 823          
At 205 out of 823          
At 206 out of 823          
At 207 out of 823          
At 208 out of 823          
At 209 out of 823          
At 210 out of 823          
At 211 out of 823          
At 212 out of 823          
At 213 out of 823          
At 214 out of 823          
At 215 out of 823          
At 2 out of 2334          
At 3 out of 2334          
At 4 out of 2334          
At 2 out of 2334          
At 3 out of 2334          
At 4 out of 2334          
At 5 out of 2334          
At 6 out of 2334          
At 7 out of 2334          
At 8 out of 2334          
At 9 out of 2334          
At 10 out of 2334          
At 11 out of 2334          
At 12 out of 2334          
At 13 out of 2334          
At 14 out of 2334          
At 15 out of 2334          
At 16 out of 2334          
At 17 out of 2334          
At 216 out of 823          
At 217 out of 823          
At 218 out of 823          
At 219 out of 823          
At 220 out of 823          
At 221 out of 823          
At 222 out of 823          
At 223 out of 823          
At 224 out of 823          
At 225 out of 823          
At 226 out of 823          
At 227 out of 823          
At 228 out of 823          
At 229 out of 823          
At 230 out of 823          
At 231 out of 823          
At 232 out of 823          
At 5 out of 2334          
At 6 out of 2334          
At 7 out of 2334          
At 8 out of 2334          
At 9 out of 2334          
At 10 out of 2334          
At 11 out of 2334          
At 12 out of 2334          
At 13 out of 2334          
At 14 out of 2334          
At 15 out of 2334          
At 16 out of 2334          
