/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
Linear transformation parameters: [0.9999474227429721, 9128837107.9253559]
Estimated delay: 1208.72523962
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 626          
At 2 out of 626          
At 11 out of 626          
At 12 out of 626          
At 13 out of 626          
At 14 out of 626          
At 15 out of 626          
At 16 out of 626          
At 17 out of 626          
At 18 out of 626          
At 19 out of 626          
At 20 out of 626          
At 21 out of 626          
At 22 out of 626          
At 23 out of 626          
At 24 out of 626          
At 25 out of 626          
At 26 out of 626          
At 27 out of 626          
At 28 out of 626          
At 29 out of 626          
At 30 out of 626          
At 31 out of 626          
At 32 out of 626          
At 33 out of 626          
At 34 out of 626          
At 35 out of 626          
At 37 out of 626          
At 38 out of 626          
At 39 out of 626          
At 40 out of 626          
At 41 out of 626          
At 42 out of 626          
At 43 out of 626          
At 44 out of 626          
At 45 out of 626          
At 46 out of 626          
At 47 out of 626          
At 48 out of 626          
At 49 out of 626          
At 50 out of 626          
At 51 out of 626          
At 52 out of 626          
At 53 out of 626          
At 54 out of 626          
At 55 out of 626          
At 56 out of 626          
At 57 out of 626          
At 58 out of 626          
At 59 out of 626          
At 60 out of 626          
At 61 out of 626          
At 62 out of 626          
At 64 out of 626          
At 65 out of 626          
At 66 out of 626          
At 67 out of 626          
At 68 out of 626          
At 69 out of 626          
At 70 out of 626          
At 71 out of 626          
At 72 out of 626          
At 73 out of 626          
At 74 out of 626          
At 75 out of 626          
At 76 out of 626          
At 77 out of 626          
At 78 out of 626          
At 79 out of 626          
At 80 out of 626          
At 81 out of 626          
At 82 out of 626          
At 83 out of 626          
At 84 out of 626          
At 85 out of 626          
At 86 out of 626          
At 87 out of 626          
At 91 out of 626          
